NodeID,Name,Race,Gender
8193,Marc Lawrence,White,Male
4,Jeff Wadlow,,
8197,Shekhar Kapur,,
9,Matty Rich,,
14,Andrew Jarecki,,
8209,Rodrigo Cort--s,,
19,Ira Sachs,,
24,Harold Ramis,White,Male
8217,Scott Mann,,
29,Huck Botko,,
8222,Stevan Mena,,
12293,G--rard Krawczyk,,
34,Christian Alvart,,
8229,Matt Maiellaro,,
39,Mimi Leder,White,Female
8235,Michel Leclerc,,
44,Kevin Reynolds,White,Male
8238,Floyd Mutrux,,
49,Guy Ritchie,White,Male
8245,Gillian Robespierre,,
54,Michael Rymer,,
8201,John Huston,White,Male
59,Paul Fierlinger,,
10933,Molly Bernstein,,
64,Ben Stiller,White,Male
8258,Joe Camp,White,Male
69,Tate Taylor,White,Male
8262,Ryan Coogler,,
9004,Kirk De Micco,,
74,Sam Taylor-Johnson,,
79,Barry Levinson,White,Male
8274,Leos Carax,White,Male
84,Clint Eastwood,White,Male
8206,Paul Fox,,
89,Baz Luhrmann,White,Male
8285,Alan Shapiro,,
94,Michel Orion Scott,,
8287,John Gulager,,
98,James Wong,,
8291,Dan Mazer,,
8293,Mark Dindal,,
103,Marc Forby,,
8296,Clare Kilner,,
108,Luis Llosa,Hispanic,Male
112,Don Bluth,White,Male
117,Melvin Van Peebles,Black,Male
8310,Peter DeLuise,White,Male
8313,Vincent Ward,,
122,Brandon Landers,,
127,Gavin Wiesen,,
8320,Dan Harris,,
131,Mark Pellington,White,Male
136,Mel Gibson,White,Male
8329,Tommy Wirkola,,
141,Takashi Shimizu,,
11403,Caroline Link,,
146,Walter Hill,White,Male
150,Brian Robbins,,
155,Spike Lee,Black,Male
10949,Tim Chambers,,
160,David F. Sandberg,,
165,Frank Lotito,,
170,Tim Hunter,,
8364,Claudia Sainte-Luce,,
175,Paul Mazursky,White,Male
8368,Eric Valette,,
180,,,
8373,Chris Gorak,,
184,Ry--hei Kitamura,,
8378,Kunihiko Yuyama,,
8380,Nick Tomnay,,
189,Alexander Payne,White,Male
8384,Andrucha Waddington,,
194,John Milius,White,Male
8391,Gary Rogers,White,Male
203,Paolo Monico,,
8399,Craig Brewer,,
208,Robert Rodriguez,Hispanic,Male
213,Norman Ferguson,,
8407,Gabor Csupo,,
218,Joachim R--nning,,
223,Kari Skogland,White,Female
8419,Ben Stassen,,
228,J.B. Rogers,,
233,McG,White,Male
8426,Shane Meadows,,
238,Kasi Lemmons,Black,Female
8432,Jugal Hansraj,,
243,Joe Cross,,
8437,Emilio Estevez,White,Male
246,Barry Skolnick,,
251,Kirk Jones,,
255,Mike Judge,White,Male
260,Mike Mills,White,Male
8453,Brian Yuzna,,
264,Wes Anderson,White,Male
269,Henry Jaglom,White,Male
274,Mark Waters,White,Male
279,Josef Rusnak,,
283,Oliver Blackburn,,
8476,Mark Piznarski,,
11739,John Simpson,,
288,Genndy Tartakovsky,,
293,Daniel Columbie,,
8489,Takeshi Kitano,Asian,Male
298,Tadeo Garcia,,
302,John A. Davis,,
307,Albert Brooks,White,Male
8500,Ian Sharp,,
8503,Mary Pat Kelly,,
312,Deepa Mehta,Asian/Indian,Female
316,Peter Hewitt,White,Male
321,DJ Pooh,,
325,Jared Hess,,
330,Stefen Fangmeier,,
339,Daniel Algrant,,
8533,Daniel Espinosa,,
344,Irvin Kershner,White,Male
9615,Benni Diez,,
349,Jason Reitman,White,Male
354,Li Zhang,,
358,Paul Verhoeven,White,Male
8551,Johanna Schwartz,,
8553,Istv--n Szab--,,
363,Thomas Carter,Black,Male
8556,Jack Perez,,
368,Dennis Iliadis,,
8564,Tara Subkoff,White,Female
373,Richard Lester,White,Male
377,John Pasquin,,
381,Marcus Raboy,,
386,Quentin Tarantino,White,Male
391,Guillermo del Toro,Hispanic,Male
11197,Eric Lartigau,,
396,Sam Raimi,White,Male
8590,Carl Franklin,Black,Male
401,John Lee Hancock,,
405,Pete Travis,,
409,Jon Turteltaub,White,Male
414,Michael Tiddes,,
419,S.R. Bindler,,
8612,Shinji Aramaki,,
424,Levan Gabriadze,,
8620,Aleksey German,,
429,Pou-Soi Cheang,,
8624,Susan Stroman,,
433,James Bidgood,,
8628,Carlos Saura,Hispanic,Male
438,Tom Walsh,,
443,Michael Walker,,
8266,Russell Mulcahy,White,Male
448,Neil Jordan,White,Male
8642,Shane Dawson,White,Male
453,Mora Stephens,,
458,Scott Speer,,
8654,Andrew Hyatt,,
463,Jay Chandrasekhar,Asian/Indian,Male
468,Michael Landon Jr.,,
472,Alex Ranarivelo,,
8666,Frank Nissen,,
8271,Allen Coulter,,
476,Pierre Morel,,
8672,Fatih Akin,,
481,Cecil B. DeMille,White,Male
8676,Jon Gunn,,
486,Noel Marshall,,
490,Yimou Zhang,Asian,Male
8684,J.J. Abrams,,
495,Marc Forster,White,Male
500,Frank LaLoggia,,
8694,Tony Maylam,,
505,Bobby Roth,,
8699,Jean-Marc Vall--e,,
8701,Tom Vaughan,,
510,Dave Payne,,
514,Dave Rodriguez,,
8707,Jos-- Padilha,,
519,Bill Muir,,
524,Jaume Collet-Serra,,
8720,Steven R. Monroe,,
529,Michel Hazanavicius,White,Male
533,Robert Harmon,,
8728,Adam Jay Epstein,,
11012,Jon Poll,,
538,Peter Lepeniotis,,
8732,Charlie Levi,,
8734,Michael Hoffman,White,Male
543,William Sachs,,
547,Scott Derrickson,,
9649,James Melkonian,,
552,Mike Mayhall,,
8748,Sam Levinson,,
557,Richard Donner,White,Male
8753,Rajkumar Hirani,,
562,Blair Hayes,,
8758,Kim Farrant,,
567,Irwin Winkler,White,Male
8762,David Raynr,,
572,Fran--ois Girard,,
576,Olivier Megaton,,
8769,Doug Block,,
581,Rob Letterman,,
8776,Ted Demme,White,Male
586,Simon Yin,,
9655,Sharon Maguire,,
8780,William Bindley,White,Male
8782,Lance Hool,,
591,James Algar,,
596,Michael Jai White,Black,Male
8791,James Isaac,,
605,Alan Yuen,,
613,Jonathan Levine,,
8806,Greg Harrison,,
618,Randal Kleiser,White,Male
12391,Robert Rossen,White,Male
8812,James Frawley,,
11026,Tony Bancroft,,
623,Mikael H--fstr--m,,
8819,Ari Kirschenbaum,,
628,Joel Anderson,,
631,Les Mayfield,White,Male
8825,Brandon Trost,,
636,Alejandro G. I----rritu,,
8833,Bob Spiers,,
645,Jeta Amata,,
650,Piyush Dinker Pandya,,
8844,Kevin Jordan,,
655,Jay Roach,White,Male
8850,Steve James,Black,Male
660,Brian Levant,White,Male
8855,Alfonso Cuar--n,,
665,Peyton Reed,White,Male
670,Patrick Tatopoulos,,
674,Joel Schumacher,White,Male
8868,Harry Beaumont,White,Male
679,Burr Steers,,
8873,John Stephenson,,
684,Luke Dye,,
8878,Arie Posin,,
689,Michael Ritchie,White,Male
8883,Jonathan Teplitzky,,
694,George Lucas,White,Male
8888,Sajid Khan,,
698,Karen Moncrieff,,
703,Dave Green,,
708,Adrian Lyne,,Male
713,Garry Marshall,White,Male
8907,Wes Ball,,
717,Michael Schultz,,
8910,Hyung-rae Shim,,
722,Blaz Zavrsnik,,
8915,Amanda Gusack,,
8917,Antonia Bird,,
727,Jon Favreau,White,Male
732,Edward Norton,White,Male
8925,Je-kyu Kang,,
736,Brian Henson,,
8932,Marco Kreuzpaintner,,
741,Ava DuVernay,,
745,John Maclean,,
8938,Antonio Simoncini,,
750,Oliver Hirschbiegel,White,Male
8943,Robert D. Webb,,
754,Mike Leigh,White,Male
759,Courtney Solomon,,
8955,David Palmer,White,Transgender
764,Salvador Carrasco,,
8960,Vijay Chandar,,
769,Alan Poul,,
774,Lisa Azuelos,,
8968,Ron Underwood,White,Male
779,Kevin Lima,White,Male
8972,Roland Suso Richter,,
784,Paul Hunter,,
789,John Ford,White,Male
8985,Kevin Carraway,,
794,Mira Nair,Asian/Indian,Female
8987,Michael Mann,White,Male
799,Paul W.S. Anderson,White,Male
8994,Ray Lawrence,,
804,Peter Billingsley,White,Male
11057,David E. Talbert,,
9002,John Murlowski,,
812,Niall Johnson,,
816,Gus Van Sant,White,Male
821,Andrew Haigh,,
826,Joe Wright,,
9019,Robert Hall,White,Male
831,David Bowers,,
9024,Christopher McQuarrie,,
836,Lars von Trier,White,Male
841,Zach Braff,White,Male
9034,Rupert Sanders,White,Male
845,Chris Columbus,White,Male
850,David Zucker,White,Male
9699,Harmony Korine,White,Male
854,Gore Verbinski,White,Male
9047,Asghar Farhadi,Middle Eastern,Male
859,Paul Tibbitt,,
9052,Jos-- Luis Valenzuela,,
864,Rick Bieber,,
9058,Jean-Fran--ois Richet,,
869,Dick Richards,White,Male
9065,S.S. Rajamouli,,
874,Jeff Nichols,,
879,Alex Gibney,,
882,Gavin Hood,,
887,Luc Besson,White,Male
9081,Rich Moore,,
891,Kathryn Bigelow,White,Female
9706,Christian Duguay,White,Male
896,Penny Marshall,White,Female
9090,Scott Walker,White,Male
8342,Daniel Myrick,White,Male
904,Preston A. Whitmore II,,
9097,Harmage Singh Kalirai,,
908,Anne Fletcher,,
913,Ernie Barbarash,,
917,Andrea Arnold,,
9111,Gary Hardwick,,
922,Frank Marshall,White,Male
9711,Anthony Vallone,,
927,John Boorman,White,Male
9121,Rob Hedden,,
8347,Neill Dela Llana,,
935,Walt Becker,White,Male
9130,Aaron Schneider,,
939,Danny Perez,,
9134,Ramaa Mosley,,
944,Zack Snyder,White,Male
949,Doug Liman,White,Male
9142,Jon Avnet,White,Male
954,Stephen Frears,White,Male
958,Tim Blake Nelson,White,Male
8352,Scandar Copti,,
963,Fred Zinnemann,White,Male
9157,Craig Zobel,,
968,Guy Hamilton,White,Male
973,Paul Michael Glaser,White,Male
978,Justin Paul Miller,,
982,Michael Apted,White,Male
990,Donald Petrie,White,Male
8357,Michael Winner,White,Male
9184,Barry W. Blaustein,,
995,Pat Holden,,
12454,Wayne Beach,,
9190,Richard Raymond,,
1000,Christopher Scott Cherot,,
1004,Jay Duplass,,
9197,Stefan C. Schaefer,,
1008,Woody Allen,White,Male
9203,Catherine Gund,,
1013,Todd Haynes,White,Male
1018,Rohit Jagessar,,
1023,Larry Blamire,,
9217,Livingston Oden,,
12459,Steven Shainberg,,
9221,Andy Garcia,Hispanic,Male
1031,John Cromwell,White,Male
1036,John Carpenter,White,Male
1041,Max Mayer,,
9234,Steve Pink,,
9237,Agust--n D--az Yanes,,
9240,Brian Caunter,,
1050,Deryck Broom,,
1053,Howard Zieff,White,Male
9249,Anthony Bell,,
1061,George A. Romero,,
9257,John Landis,White,Male
1069,Jennifer Wynne Farmer,,
9262,Andrei Tarkovsky,White,Male
1074,Kenneth Branagh,White,Male
9270,Matt Dillon,White,Male
1079,Frank Oz,White,Male
1084,Cassandra Nicolaou,,
9279,Al Silliman Jr.,,
1088,Rod Lurie,White,Male
1092,Richard Benjamin,White,Male
13537,Sadyk Sher-Niyaz,,
11105,Jeremy Sims,,
1096,Mark Herman,,
1100,Oliver Stone,White,Male
9295,Ciar--n Foy,,
1104,Joe Dante,White,Male
1108,John Lafia,,
9301,Robert B. Weide,,
1113,Michael Moore,White,Male
1117,Craig Bolotin,,
1121,Kimberly Peirce,White,Female
1125,Jason Connery,White,Male
1130,Elia Kazan,White,Male
8900,David Atkins,,
1134,Mike Nichols,White,Male
9328,Eric Leighton,,
9330,Brian Klugman,,
1142,Justin Lin,Asian,Male
9335,Gideon Raff,,
1147,Terry George,White,Male
9340,Christophe Barratier,,
9342,Brian Koppelman,,
1151,Kyle Balda,,
1154,Danny DeVito,White,Male
1158,Darren Aronofsky,White,Male
1163,A. Raven Cruz,,
9356,Stuart Gordon,White,Male
1168,Bob Clark,White,Male
1173,Richard Wallace,White,Male
9366,Carl Theodor Dreyer,White,Male
1178,William Dear,White,Male
1182,Peter Weir,White,Male
9377,Charles Chaplin,,
1189,George Miller,White,Male
9384,Joe Cornish,,
1194,Rick Friedberg,,
9388,Avi Nesher,,
1197,Nicolas Winding Refn,White,Male
9392,Jorge R. Guti--rrez,,
12488,Anthony Silverston,,
1202,Daniel Barnz,,
1206,Brandon Camp,,
1210,Jesse Dylan,,
1214,Greg Mottola,White,Male
9409,Tom Sanchez,,
1219,Aaron Hann,,
1221,Tom Tykwer,White,Male
9414,Scott Waugh,,
1223,Robert Altman,White,Male
9416,Damien O'Donnell,,
1228,Norman Jewison,White,Male
9422,Jason Alexander,White,Male
1232,Steven Soderbergh,White,Male
9430,Tom McLoughlin,,
1240,Conor McMahon,,
1244,Jay Russell,,
1249,George Sidney,White,Male
1252,Peter Webber,,
1257,Julio DePietro,,
1263,Brian De Palma,White,Male
9457,Chad Kapper,,
1268,Nicholas Stoller,White,Male
1271,Bruce Hunt,,
9465,Tom Hanks,White,Male
1278,Dennis Hopper,White,Male
1282,Catherine Hardwicke,,
9771,Benny Boom,,
9476,Craig R. Baxley,White,Male
1286,Rakesh Roshan,,
9479,Yarrow Cheney,,
1289,Andy Tennant,White,Male
1293,Martin Scorsese,White,Male
9486,David Lam,,
1295,Andrzej Bartkowiak,,
9488,Damien Dante Wayans,,
9490,Chris Eyre,,
1300,Dylan Bank,,
1305,Ralph Ziman,,
9775,Sam Weisman,,
1309,Seth MacFarlane,White,Male
9502,David Duchovny,White,Male
1312,Stephen Hopkins,White,Male
1316,Francis Ford Coppola,White,Male
9509,Roger Vadim,White,Male
9511,Anna Boden,,
1321,Douglas McGrath,,
9516,Robert Duvall,White,Male
1325,Peter Farrelly,White,Male
9518,Fred Durst,White,Male
1330,Wes Craven,White,Male
9523,Andrew Erwin,,
1332,Wally Pfister,,
9529,R.J. Cutler,,
9531,Kinka Usher,,
9534,Allen Hughes,Black,Male
9536,Joe Roth,White,Male
1345,D.W. Griffith,,
1349,James Mangold,White,Male
9543,Ralph Nelson,White,Male
9546,Garth Jennings,,
1356,Tim Burton,White,Male
1360,Mike Mitchell,,
9555,Louis C.K.,,
1364,Barry Sonnenfeld,White,Male
9558,Nat Faxon,,
1369,John Moore,,
9565,Colin Higgins,,
1374,Eric Darnell,,
1377,Carl Rinsch,,
9572,Paul Bunnell,,
1381,John Hoffman,,
1386,John Glen,White,Male
1389,Richard Glatzer,,
9582,Sean Durkin,,
9584,Alain Resnais,White,Male
1393,Dan Trachtenberg,,
1395,Jonathan Liebesman,,
1398,Brendan Malloy,,
9593,Michael Wadleigh,,
1402,Michael Polish,White,Male
9598,John Gray,White,Male
1407,Beto G--mez,,
1411,Joe Charbanic,,
1415,Sam Mendes,White,Male
9608,Damian Nieman,,
1420,Jacob Aaron Estes,,
1423,Joe Swanberg,White,Male
9619,Qasim Basir,,
1432,Steve Barron,,
1436,Gregory Jacobs,,
9629,Eugenio Derbez,,
1441,Sean Anders,,
1443,Jean-Jacques Annaud,White,Male
1447,David Lynch,White,Male
9641,Ellory Elkayem,,
1452,Michael Dowse,,
9645,Jerry Zaks,,
1457,Brett Ratner,White,Male
9653,Bruno Barreto,White,Male
1463,Tamra Davis,White,Female
9657,Phil Traill,,
1468,Danny Boyle,White,Male
1470,George Tillman Jr.,,
9663,Kevin Donovan,,
9665,Mick Jackson,White,Male
1475,Ivan Engler,,
9670,Keenen Ivory Wayans,Black,Male
1480,Joey Lauren Adams,White,Female
9673,Benedek Fliegauf,,
1484,Kevin Allen,,
9677,Stanley Tong,,
1488,Giovanni Zelko,,
9681,Blake Edwards,White,Male
1492,Richard Linklater,White,Male
1496,Curtis Hanson,White,Male
9690,W.D. Hogan,,
9807,Neil LaBute,White,Male
1503,Tuck Tucker,White,Female
1507,Rob Minkoff,,
9704,Jay Alaimo,,
1514,Guillaume Ivernel,,
1519,John Lasseter,White,Male
9714,Jake Schreier,,
1524,Bruce McDonald,White,Male
9720,Matt Johnson,,
1529,Jack Heller,,
9724,John 'Bud' Cardos,,
1533,David Caffrey,,
9733,Marc F. Adler,,
1543,Shawn Levy,White,Male
9738,Emile Ardolino,White,Male
1550,Michel Gondry,White,Male
1552,Gary Ross,White,Male
9745,Joshua Marston,,
1559,Joseph Mazzella,,
1563,Harald Zwart,White,Male
9762,Anna Muylaert,,
1574,Blair Erickson,,
9769,Tom Elkins,,
1579,Elaine May,White,Female
1583,Brian A Miller,,
1586,Joel Coen,White,Male
9781,Thomas Bezucha,,
1590,Tony Scott,White,Male
9785,Forest Whitaker,Black,Male
1594,James Cameron,White,Male
9790,Jodie Foster,White,Female
9793,Gary Nelson,,
1605,Mitch Davis,,
1608,Jerry Zucker,White,Male
1612,Betty Thomas,White,Female
9805,Sut Jhally,,
8461,Nils Gaup,,
11192,Robert Fontaine,,
12558,Patrick Gilles,,
1623,Jessie Nelson,,
1628,Mikel Rueda,,
9823,Stewart Raffill,,
1635,Anthony Minghella,White,Male
9828,James Kerwin,,
1642,Renny Harlin,White,Male
8466,Baltasar Korm--kur,,
9838,Mabrouk El Mechri,,
1647,Andr-- --vredal,,
1651,Ken Shapiro,,
1655,Bruce Beresford,White,Male
1659,George Armitage,White,Male
9834,Diane English,,
1662,Edward Zwick,White,Male
9855,Jon Hess,,
1666,Emma-Kate Croghan,,
1673,Roland Joff--,,
1677,M. Night Shyamalan,Asian/Indian,Male
1681,Florence Ayisi,,
9875,Lisa Cholodenko,White,Female
1686,Matthew R. Anderson,,
1690,Alan Cohn,,
12570,Michael Meredith,,
1694,Matthew Diamond,,
1699,Cary Bell,,
9892,Frank Whaley,White,Male
9902,Henry Bean,,
9906,Christopher Landon,,
1719,James Toback,White,Male
1723,Charles Martin Smith,White,Male
1727,Kevin Spacey,White,Male
9920,Sterling Van Wagenen,,
1731,William Malone,,
9924,Todd Field,,
1734,Dario Argento,White,Male
9927,Leigh Whannell,,
1737,Michael Patrick King,,
1741,Stuart Beattie,,
9934,Georg Wilhelm Pabst,,
1745,Tyler Perry,Black,Male
9940,Charles Stone III,,
1749,Richard Williams,,
1753,Hayao Miyazaki,Asian,Male
1758,Randy Moore,,
8485,Peter Chelsom,,
1762,Benson Lee,,
9851,Gary Halvorson,,
1766,Peter Howitt,,
1770,Rob Reiner,White,Male
1774,Davis Guggenheim,White,Male
1777,James Ivory,White,Male
1780,Andrew Wilson,White,Male
9976,Ricki Stern,,
1788,Lawrence Guterman,,
1793,Henry Alex Rubin,,
9990,Alex Rivera,,
1802,Dustin Hoffman,White,Male
1805,Karyn Kusama,,
1808,Gillian Armstrong,White,Female
10001,Kelly Asbury,,
1813,Sean McNamara,,
1818,Ron Maxwell,,
1821,Clark Gregg,White,Male
1826,David Robert Mitchell,,
1828,John Turturro,White,Male
10028,Tommy O'Haver,,
1839,Gilles Paquet-Brenner,,
10033,Cheryl Dunye,,
1844,Stanley Kramer,White,Male
10037,Michael Cimino,White,Male
10039,Don Scardino,,
1849,Jay Levey,,
1852,Michael Patrick Jann,White,Male
10045,David Mirkin,,
1854,Mark Romanek,,
1857,Kevin Macdonald,White,Male
1861,Bob Saget,White,Male
10056,Nigel Cole,,
1866,Phillip Noyce,White,Male
1870,Mark Steven Johnson,,
9869,Edgar Wright,White,Male
10065,Robert Towne,White,Male
1875,Stephen Carpenter,,
10069,Rick de Oliveira,,
1880,Vicky Jewson,,
1887,Sylvester Stallone,White,Male
10085,Nacho Vigalondo,,
1894,Johnny Remo,,
9873,Greg Tiernan,,
1898,Nelson McCormick,,
10092,Dan Reed,,
1903,Andrew Traucki,,
10098,Peter MacDonald,,
1907,Michael Bay,White,Male
1910,Shane Acker,,
10104,Paul Donovan,,
1915,Jay Oliva,,
10110,Tom Putnam,,
1920,Noah Baumbach,White,Male
10113,James Mather,,
1923,Don Coscarelli,White,Male
9878,Dexter Fletcher,White,Male
1926,Raja Gosnell,White,Male
1931,Robert Stevenson,White,Male
10124,Michael Crichton,White,Male
1934,Jake Kasdan,White,Male
10430,Shekar,,
1936,Patrick Stettner,,
10131,Petter N--ss,,
1941,Steve Martino,,
1944,Tony Gilroy,White,Male
10137,Isaac Florentine,,
1949,Gavin O'Connor,White,Male
8517,Sherman Alexie,American Aborigine,Male
1952,Andrew Davis,White,Male
10145,Ronny Yu,,
10149,Lance Kawas,,
1960,Juan Jos-- Campanella,,
10155,Robert M. Young,White,Male
1965,John Stainton,,
1969,Kevin Smith,White,Male
1973,John Madden,White,Male
10167,Paul Weitz,White,Male
1977,Richard J. Lewis,,
10173,David Winters,,
1985,John Blanchard,,
10182,Jonas --kerlund,,
10184,Dan Scanlon,,
10186,Brian Dannelly,,
1996,Joan Chen,Asian,Female
10189,Christian Ditter,,
1999,Ric Roman Waugh,,
2003,Todd Solondz,White,Male
10196,Kevin Brodie,,
10201,Ren-- F--ret,,
2010,Roger Allers,,
2014,Sam Miller,,
10207,John Laing,,
2019,Jason Miller,White,Male
2024,Wade Gasque,,
10217,Jafar Panahi,Middle Eastern,Male
11261,John H. Lee,,
2032,Daniel Schechter,,
2036,Tobe Hooper,White,Male
2038,Steven Zaillian,White,Male
10235,Sam Martin,,
10242,James Gunn,,
2054,Todd Lincoln,White,Female
2057,Sydney Pollack,White,Male
2060,Jonathan Demme,White,Male
10254,Michael Pressman,,
10256,Eric Schaeffer,White,Male
2065,Anne Fontaine,,
10261,Steve Trenbirth,,
2070,Craig Moss,,
10265,Panos Cosmatos,,
2075,Antony Hoffman,,
2080,Martin Campbell,White,Male
10275,Billy Bob Thornton,White,Male
2087,Willard Huyck,,
2089,Mel Smith,White,Male
10285,Fritz Lang,White,Male
10289,Mark Christopher,,
2098,Anand Tucker,,
10294,Fenton Bailey,,
2103,Jim Chuchu,,
2108,Ron Shelton,White,Male
10301,Chris D'Arienzo,,
10304,Raymond De Felitta,,
2113,Craig Gillespie,,
10308,Charles Ferguson,White,Male
2117,Daniel Petrie Jr.,White,Male
10310,Beeban Kidron,,
10313,David Lowery,White,Male
9911,Martyn Pick,,
8546,David Nixon,,
2126,Tony Bill,,Male
2131,Alex Cox,White,Male
2133,Paul McGuigan,,
2137,Callie Khouri,,
10331,Christophe Ali,,
2141,William Kaufman,,
2145,Shari Springer Berman,,
10339,Barbet Schroeder,White,Male
2149,Steve Miner,White,Male
9346,Sally Potter,,
2155,Christine Jeffs,,
10351,John Ottman,,
2160,John McTiernan,White,Male
10353,Damien Chazelle,,
2163,Miguel Arteta,Hispanic,Male
10359,Richard Eyre,,
10363,Jack Sholder,White,Male
2172,George Roy Hill,White,Male
2177,David DeCoteau,White,Male
10373,Tom Green,White,Male
2182,Laurent Cantet,,
2184,Pete Jones,,
2186,Jonathan Mostow,White,Male
10379,Ash Brannon,,
2189,Ron Howard,White,Male
2192,Phil Lord,,
10385,Maria Maggenti,,
10388,John Schultz,,
2200,Hideaki Anno,,
10394,Gerald Potterton,,
2204,Todd Graff,,
10403,David G. Evans,,
2213,Neema Barnette,,
2217,Nathan Frankowski,,
2223,Dennis Dugan,White,Male
10418,Hideo Nakata,,
2231,Paul Crowder,,
2234,Rob Cohen,White,Male
2238,Stewart Hendler,,
2242,Patrick Read Johnson,White,Male
2246,Neil Marshall,,
2251,Matthew Watts,,
10445,Alexander Witt,,
2255,Dennie Gordon,,
2257,Nora Ephron,White,Female
2262,William Eubank,,
10455,Lloyd Bacon,White,Male
2267,Andrew Adamson,,
2270,Pitof,,
10464,Andrea Di Stefano,,
