Director,NodeID
Warren Sheppard,4215
Huck Botko,29
Nickolas Perry,11508
Larry Charles,3521
Larry Clark,5749
Sidney Lumet,4112
Peter Sohn,11066
Caroline Link,11403
Brian Dorton,13036
Ray Griggs,7714
Laurent Bouhnik,4878
Bill Condon,4324
Stephen J. Anderson,4209
Patty Jenkins,11906
Susanna White,3963
Stephen Sommers,2349
John D. Hancock,11829
Adam Goldberg,10862
Thomas Carter,363
Stuart Baird,6850
Stephen Carpenter,1875
Richard LaGravenese,6213
Jon Stewart,9284
Tom DiCillo,5950
Aaron Seltzer,4550
Henry Hobson,5009
Ken Roht,13183
Brett Piper,6322
Jonathan Levine,613
Fina Torres,12868
Wayne Beach,12454
Jacques Perrin,12136
Mateo Gil,11411
Jeff Burr,6210
Jason Trost,6503
Fernando Baez Mella,13363
Gregory Widen,13224
Nadia Tass,13023
Jeff Nichols,874
Bennett Miller,12884
Carmen Marron,11676
Michael McGowan,2325
Bruce Malmuth,7115
Steve Hickner,8981
Julie Taymor,6341
Shane Black,5901
Dennis Hopper,1278
Darrell Roodt,6453
Masayuki Ochiai,4997
Neil Jordan,448
Andrew Morahan,10579
Gideon Raff,9335
Kenneth Johnson,10895
David Anspaugh,13048
Jon Wright,11205
John R. Leonetti,11510
David Hayter,7760
David Slade,6251
William Wyler,2977
Stanton Barrett,4643
Andrucha Waddington,8384
Richard Kelly,6628
Steve Barron,1432
Randall Miller,4955
Henry Bean,9902
Justin Thomas Ostensen,6987
Richard Shepard,6039
Joshua Marston,9745
Patrick Gilmore,4817
Jesse Dylan,1210
--lex de la Iglesia,12979
Allen Coulter,8271
Jill Sprecher,7094
Marcus Nispel,7860
Peyton Reed,665
Jon Cassar,6930
Billy Kent,12259
Benh Zeitlin,4159
John Ottman,10351
Irvin Kershner,344
Henry Selick,12232
Warren Beatty,3211
Craig Moss,2070
Greg Harrison,8806
Dennis Iliadis,368
Llu--s Qu--lez,4004
Peter Faiman,12671
Karen Moncrieff,698
Nanette Burstein,7934
L--a Pool,4600
Steve Pink,9234
Elizabeth Banks,3281
Kurt Hale,2794
Majid Majidi,5906
Brad Furman,3299
Joseph Kahn,8151
Allison Anders,3284
Sai Varadan,11851
Tony Scott,1590
Nick Tomnay,8380
Damian Nieman,9608
William Cottrell,12185
Robert Hall,9019
Abel Ferrara,3198
Andr-- --vredal,1647
Tom Schulman,8154
Harry Beaumont,8868
Perry Lang,3776
Danny Perez,939
Paul Greengrass,7149
Laurent Cantet,2182
Alex van Warmerdam,4461
Robert Redford,3250
Xavier Gens,6528
Ethan Coen,7910
Glenn Ficarra,5680
Herb Freed,7003
Tom Gormican,5594
Justin Tipping,12127
William Gazecki,3672
Jake Schreier,9714
Joe Dante,1104
Peter Chelsom,8485
David Schwimmer,3958
Kirk De Micco,9004
Kate Connor,3207
Alan J. Pakula,6423
Todd Phillips,2869
Paul Bartel,7490
Tyler Oliver,6271
Jean-Marie Poir--,2706
Milos Forman,4534
Fred Wolf,5860
Quentin Dupieux,7671
Doug Block,8769
Mike Mills,260
Chris Columbus,845
Vladlen Barbe,4947
Robert Stromberg,3201
Tom McLoughlin,9430
U. Roberto Romano,13487
Paul Fox,8206
Sean Durkin,9582
Jos-- Luis Valenzuela,9052
Robert Luketic,3132
Rob Letterman,581
Hans Petter Moland,12610
Roger Christian,5686
Al Franklin,6817
Zach Cregger,5967
Eli Craig,2357
Matthew Watts,2251
Duncan Jones,6218
John Patrick Shanley,2762
Allan Arkush,3516
Michel Gondry,1550
Robert Greenwald,2732
Michael Winner,8357
Chris Weitz,3803
Mel Brooks,3247
Rupert Wyatt,5537
Newt Arnold,8010
Josh Boone,6722
Matty Rich,9
Ben Affleck,2559
Tom Ford,6255
Keith Parmer,9951
Mitch Davis,1605
Asghar Farhadi,9047
David Yates,2306
Andrew Traucki,1903
Christian Alvart,34
Mic Rodgers,7311
Andrew Currie,11600
Pete Jones,2184
Ted Demme,8776
Charles Stone III,9940
Dick Richards,869
Rachel Goldenberg,5233
Sylvio Tabet,7296
Brad Anderson,4199
Joshua Tickell,12484
Tony Giglio,7622
Laurie Collyer,12815
Christopher Cain,2450
Tom Seidman,4899
James Gartner,13370
Kevin Allen,1484
Rob Minkoff,1507
Agust--n D--az Yanes,9237
Alan Shapiro,8285
Robert Towne,10065
Robert Moresco,7165
Laurent Tirard,11647
Michael Apted,982
Clive Barker,4793
Andr--s Muschietti,3462
Jonathan Newman,4058
Kenny Ortega,6345
Luis Llosa,108
Griffin Dunne,2789
Paul Bunnell,9572
John Cameron Mitchell,3005
Steve Trenbirth,10261
Bill Melendez,5610
Siddharth Anand,2737
Lisa Azuelos,774
Luke Greenfield,8597
Gene Quintano,13269
Hilary Brougher,12016
Deon Taylor,5783
Robert Townsend,3138
Agnieszka Wojtowicz-Vosloo,4205
John Turturro,1828
David S. Ward,11927
Peter Lepeniotis,538
Frank Miller,6101
Joseph Dorman,5578
Fabi--n Bielinsky,12062
Eric England,12066
Nadine Labaki,13392
Andrew Adamson,2267
Vincent Ward,8313
Oleg Stepchenko,2393
Eug--ne Louri--,7458
Jean-Luc Godard,4858
Todd Strauss-Schulson,4842
Anthony Russo,7198
Catherine Gund,9203
Robert Mulligan,2543
Nate Parker,7967
James Wong,98
Alec Asten,2368
David Worth,8025
Terry Zwigoff,7480
Frank Capra,5828
Rachel Perkins,11689
David Silverman,3559
Matthew Robbins,3437
John Curran,6719
Edward Burns,3406
Juan Jos-- Campanella,1960
Eric Bress,5718
Russ Meyer,5225
P.J. Hogan,6735
Martha Coolidge,12068
Mark Dindal,8293
Juraj Jakubisko,12111
Chris D'Arienzo,10301
Emily Dell,10561
Frank Darabont,2502
Rohit Jugraj,3885
Brad J. Silverman,2883
Emily Young,12803
Cal Brunker,12647
Barry W. Blaustein,9184
Marc Forby,103
Marianna Palka,10126
Amanda Gusack,8915
Kent Alterman,7678
Patrick Hughes,11333
Miranda July,7701
Takao Okawara,3172
Barry Skolnick,246
Simon Wincer,4771
Salvador Carrasco,764
Richard Wallace,1173
Andrew Jarecki,14
Wolfgang Becker,6914
J Blakeson,12617
Dan Zukovic,4596
Jay Oliva,1915
Peter Yates,5532
Carlos Saldanha,2771
Robert Wise,7919
Mary McGuckian,7366
Phil Morrison,12925
Jason Reitman,349
Alex Cox,2131
David Bowers,831
Benjamin Roberds,6839
George Hickenlooper,3091
Agnieszka Holland,3224
Glen Morgan,6356
Peter Segal,6165
Tony Jaa,6409
Jeff Lowell,5057
Rick Bieber,864
Edward Norton,732
Emilio Estevez,8437
Inna Evlannikova,10953
George Stevens,10989
Vincent Gallo,2615
Tom Tykwer,1221
Frank Coraci,5868
Jonathan Glazer,8000
John Murlowski,9002
Roger Vadim,9509
Edward Dmytryk,10979
Yash Chopra,5368
Tadeo Garcia,298
Tamra Davis,1463
Stanley Tong,9677
Mary Pat Kelly,8503
Ari Kirschenbaum,8819
Sylvain Chomet,13099
Hitoshi Matsumoto,6126
Stephen Norrington,5414
Don Taylor,4454
Anthony Powell,5670
Eric Darnell,1374
Chris Nahon,11542
Jeremy Sims,11105
Nancy Walker,3044
Stacy Peralta,4082
Ti West,2642
Joe Kenemore,4117
Jay Alaimo,9704
Kelly Makin,11609
Wilson Yip,11153
John Boorman,927
E. Elias Merhige,6946
Joe Cross,243
Daniel Hsia,13410
Ringo Lam,5941
Sanjay Rawal,6848
Anthony Hickox,13545
Mark Mylod,4768
D.J. Caruso,2953
Robert Altman,1223
Vicente Amorim,11949
Jonathan Liebesman,1395
James Watkins,7076
Alex Zamm,12376
Conor McPherson,12334
Joel Schumacher,674
Salim Akil,5198
Tim Heidecker,10826
Julie Anne Robinson,3354
Alister Grierson,10470
Peter Sollett,4845
Robert Eggers,6805
Ben Younger,7305
Gareth Evans,7993
Jim Sheridan,3744
Joe Johnston,3530
Lawrence Kasanoff,12480
Rob Reiner,1770
Sofia Coppola,2466
Ryan Murphy,2663
J.C. Chandor,5441
Errol Morris,11044
J.S. Cardone,13243
Joshua Michael Stern,10549
Doug Atchison,2619
Ingmar Bergman,13278
Sam Weisman,9775
Franco Zeffirelli,12801
Ivan Engler,1475
Katherine Dieckmann,3302
Fr--d--ric Forestier,5350
King Vidor,6113
Mark Rosman,7503
Scott Kalvert,2998
Fran--ois Ozon,6203
Richard Linklater,1492
Cory Edwards,4020
Peter Cousens,5529
Gregory Poirier,10856
Jeff Wadlow,4
Julian Jarrold,2515
Todd Graff,2204
Martin McDonagh,11880
Billy Ray,2834
Francis Ford Coppola,1316
Sam Martin,10235
Guillaume Ivernel,1514
Amy Holden Jones,12505
Steve Gomer,6660
Lisa Cholodenko,9875
Tim Miller,7818
Byron Howard,11108
John Moore,1369
Ole Bornedal,4487
F. Gary Gray,2776
Anthony O'Brien,11763
Damien Chazelle,10353
Dan Scanlon,10184
Jacob Aaron Estes,1420
Charles Chaplin,9377
David O. Russell,3306
Stanley Donen,3428
Shimit Amin,11605
David Jacobson,13238
Tony Maylam,8694
Martin Koolhoven,10566
Max F--rberb--ck,6200
Ren-- F--ret,10201
Nicholas Meyer,2311
Julie Davis,10523
Ramaa Mosley,9134
Mick Jackson,9665
Phillip Noyce,1866
Kevin Hamedani,5456
Henry Alex Rubin,1793
Jorma Taccone,11562
John Luessenhop,3196
Daniel Sackheim,10684
Victor Nunez,3627
Mike Flanagan,6997
Aki Kaurism--ki,10985
Justin Paul Miller,978
Oliver Parker,3837
Ossie Davis,11162
Jay Chandrasekhar,463
Matt Piedmont,6939
David Nutter,10010
Sheldon Lettich,3647
Philip Saville,5743
Danny Steinmann,8951
Alex Ranarivelo,472
Ol Parker,6206
Mora Stephens,453
Forest Whitaker,9785
David E. Talbert,11057
Douglas Cheek,2876
Ben Wheatley,5356
Nicolae Constantin Tanase,7252
Joe Swanberg,1423
Rowdy Herrington,3649
Stewart Raffill,9823
Jeremy Saulnier,10333
Bradley Rust Gray,13554
Ridley Scott,2315
John Sturges,8019
Mark Griffiths,11362
Liz Friedlander,11232
Mike Mayhall,552
Beto G--mez,1407
David Caffrey,1533
Kim Farrant,8758
Guillermo del Toro,391
Michael Corrente,6732
Khalid Mohamed,12631
Justin Lin,1142
Derek Cianfrance,7995
Phil Lord,2192
Andrew Erwin,9523
Ricki Stern,9976
Greg Berlanti,5391
Frank Lotito,165
Paul Thomas Anderson,5648
George Sidney,1249
Chris Shadley,5498
Chris Buck,13167
Steve Box,12581
Qasim Basir,9619
Jonathan Demme,2060
Jonathan Teplitzky,8883
Shintaro Shimosawa,7274
Rick Famuyiwa,7432
Gabriele Muccino,4119
Brian Dannelly,10186
Ava DuVernay,741
Timothy Bj--rklund,7729
David Twohy,2561
Jon Knautz,3468
Nae Caranfil,7235
Ritesh Batra,10443
Jeff Garlin,5573
Romesh Sharma,7618
Christopher McQuarrie,9024
Jeff Crook,3911
Mark Young,4335
Daryl Wein,10927
Andy Cadiff,11201
Mathieu Amalric,12196
Joe Carnahan,6462
Katie Aselton,13284
Robert M. Young,10155
Joe Roth,9536
James Toback,1719
Leslye Headland,12188
Karan Johar,6324
Jeremy Brock,4308
Gabe Ib----ez,13058
Jason Friedberg,3415
Marc Forster,495
--ric Tessier,2647
Alain Resnais,9584
Stephen Chow,3241
Peter Atencio,12756
Brian De Palma,1263
Neill Blomkamp,6265
Daniel Lee,3074
Anthony Hemingway,7520
Harald Zwart,1563
Gabriela Tagliavini,11217
Benson Lee,1762
Lowell Sherman,7404
Adam Green,8697
Jonathan English,3972
Andrew Niccol,3056
Charlie Kaufman,7883
Grant Heslov,4408
Ma--wenn,5764
Jim Hanon,3889
Stevan Mena,8222
Maggie Greenwald,9205
Robert Rodriguez,208
Benni Diez,9615
Ralph Nelson,9543
Matt Birch,4619
Harold Ramis,24
Yorgos Lanthimos,3020
Joseph Ruben,7507
Peter Berg,4613
Paul W.S. Anderson,799
James Foley,5272
D.W. Griffith,1345
Raymond De Felitta,10304
Alan Jacobs,7740
David Webb Peoples,12587
Carlos Saura,8628
Brian Levant,660
Prachya Pinkaew,10499
Alexander Witt,10445
Alan Poul,769
James Schamus,7049
Wolfgang Petersen,4378
Dennis Gansel,3535
Graham Annable,12227
Sngmoo Lee,11549
Istv--n Szab--,8553
Mary Harron,10622
Paul Feig,2858
Brandon Trost,8825
Mark Tonderai,5692
Peter MacDonald,10098
Russell Mulcahy,8266
Kimberly Peirce,1121
Melville Shavelson,11695
Steve Rash,10491
Adam Rifkin,4399
David Ayer,4018
Tom Hanks,9465
Michael Hoffman Jr.,7388
Charles Binam--,3539
Michael Mann,8987
Alan Parker,7313
Robert Marcarelli,12073
Don Coscarelli,1923
Terry George,1147
Annabel Jankel,6480
Theodore Melfi,6228
Tod Williams,8170
Oliver Blackburn,283
Mark Romanek,1854
Chuan Lu,2698
Gary Sinyor,7897
Michael Cristofer,11587
Robert Heath,10656
Ron Shelton,2108
Alan Alda,6542
Craig Bolotin,1117
Leslie Small,7907
Stephen Chbosky,10631
Dagur K--ri,11717
Eric Styles,10267
Ronald Neame,4950
Rod Lurie,1088
Darren Stein,3814
Colin Minihan,7108
Matthew Hastings,10718
William Sachs,543
Gina Prince-Bythewood,6430
Gore Verbinski,854
Kim Nguyen,6498
Mark Neveldine,5429
Cheryl Dunye,10033
Lukas Moodysson,6603
Jon Hurwitz,7060
Stephen Herek,3821
James Marsh,4923
Mike Nawrocki,3721
Claude Miller,7572
Anthony Minghella,1635
Jean-Jacques Mantello,4929
Richard J. Lewis,1977
Ray Lawrence,8994
Russell Holt,5404
Jorge Gaggero,11983
Michael Cuesta,8048
Scott Mann,8217
Fedor Bondarchuk,10966
Reginald Hudlin,4187
Demian Lichtenstein,6990
Nora Ephron,2257
Rodrigo Cort--s,8209
William Kaufman,2141
Michael Curtiz,6745
Matt Walsh,7215
Neil LaBute,9807
Gil Kenan,3873
Cassandra Nicolaou,1084
Robby Henson,6131
John Herzfeld,4298
Nicholaus Goossen,13312
Peter Ho-Sun Chan,2918
Youssef Delara,12510
Johnnie To,7708
John Fortenberry,5038
Tommy Oliver,4362
Pat O'Connor,4834
Isaac Florentine,10137
Roland Joff--,1673
James Mather,10113
Josh Trank,6456
John Wells,7969
Steve Miner,2149
Robert Zemeckis,2757
Allen Hughes,9534
Alfred Hitchcock,6276
Ariel Vromen,9071
Tay Garnett,7088
Ron Fricke,11620
Diane Keaton,10753
Rich Christiano,5816
Kevin Hooks,6577
Matthew Vaughn,3794
Dan Trachtenberg,1393
Tommy O'Haver,10028
Mikel Rueda,1628
Jim Jarmusch,4067
Allan Dwan,7902
Hart Bochner,12534
Scott Waugh,9414
Bernardo Bertolucci,2275
Tim Hill,4580
Lori Petty,12305
Sean Byrne,13108
Laslo Benedek,7719
McG,233
Alan Yuen,605
Olivier Megaton,576
Jesse Vaughan,11756
John Woo,4235
M. Night Shyamalan,1677
Ayan Mukerji,11491
Marielle Heller,4727
Etan Cohen,2414
Deepa Mehta,312
Debra Granik,11624
Malcolm Goodwin,10743
Geoffrey Sax,4689
Adam McKay,3511
Sajid Khan,8888
Nicholas Stoller,1268
Bob Fosse,2937
Tommy Lee Wallace,12004
Karim A--nouz,11387
Danny Leiner,10812
Justin Chadwick,4548
Josh Gordon,3772
Alex Craig Mann,12731
Jon Hess,9855
Colin Higgins,9565
Alejandro Amen--bar,6486
Enrique Begne,5183
Bill Muir,519
Ronny Yu,10145
John Lee Hancock,401
Michael Jai White,596
Kevin Rodney Sullivan,7264
James Isaac,8791
Chris Wedge,5494
Alice Wu,7523
Anthony Vallone,9711
Louis Leterrier,4881
Camille Delamarre,6593
Ruggero Deodato,9937
Pete Travis,405
Sylvain White,6284
Rawson Marshall Thurber,2605
Christopher M. Bessette,12556
Diane English,9834
Sammo Kam-Bo Hung,4138
Robert Cary,3261
George A. Romero,1061
Darin Scott,11441
Ben Falcone,2807
Kriv Stenders,12798
Michael Hoffman,8734
Travis Legge,2962
Richard Loncraine,6246
Hank Braxtan,13164
Peter M. Cohen,10682
Scott Smith,6354
Stuart Beattie,1741
Joe Marino,7867
Tomm Moore,5989
Gary Rogers,8391
Kat Coiro,7575
Martin Scorsese,1293
Howard Deutch,5205
Jonathan Mostow,2186
Lexi Alexander,8857
Scandar Copti,8352
Albert Brooks,307
Peter Lord,9165
Michael Gornick,3270
Zackary Adler,12955
Ernie Barbarash,913
Jaume Balaguer--,3976
Evan Goldberg,2461
Daniel Barnz,1202
Brian Robbins,150
Aaron Hann,1219
Woody Allen,1008
Paul Michael Glaser,973
Pitof,2270
Bradley Parker,11959
Mike Figgis,2632
Simon Wells,6020
Chuck Sheetz,6858
Kimble Rendall,7303
Paul Hunter,784
Mark Andrews,6980
Adam Marcus,13144
Lee Unkrich,12742
Orson Welles,7287
John Huston,8201
Mikael H--fstr--m,623
Jon Gunn,8676
Mike Gabriel,7143
Steve Buscemi,3700
Bob Dolman,12852
Daniel Columbie,293
Terence Davies,13510
Hideo Nakata,10418
Thaddeus O'Sullivan,6443
Troy Nixey,11839
Tony Goldwyn,3348
Christopher Landon,9906
David G. Evans,10403
Jon Avnet,9142
Jos-- Padilha,8707
Paul Verhoeven,358
Craig Mazin,3390
Takashi Yamazaki,3480
Sarah Smith,13445
James Ponsoldt,12166
Claude Chabrol,12370
Mitchell Lichtenstein,7262
Brian Gibson,3143
Bruce Campbell,11444
Igor Kovalyov,6391
Charles Shyer,11893
Morgan Neville,4850
Mike Newell,4180
Noah Baumbach,1920
S.R. Bindler,419
Catherine Jelski,9153
Lena Dunham,11672
Eric Nicholas,10650
Hue Rhodes,3125
Neal Brennan,11288
Benny Boom,9771
Scott Cooper,4646
Ken Kwapis,5178
Rick Rosenthal,13512
Wayne Wang,6068
Gillian Armstrong,1808
Susan Stroman,8624
Jon Favreau,727
Bill Benenson,3926
Kinka Usher,9531
Corbin Bernsen,10666
Tran Anh Hung,7338
Kate Barker-Froyland,11787
R. Balki,5268
Patrick Tatopoulos,670
Fred Zinnemann,963
John Schultz,10388
Fatih Akin,8672
Alfonso Cuar--n,8855
Richard Raymond,9190
Katsuhiro --tomo,2481
Guy Ritchie,49
Frank LaLoggia,500
Jay Levey,1849
James O'Brien,10740
Rob McKittrick,9444
Emma-Kate Croghan,1666
Sam Taylor-Johnson,74
Daniel Taplitz,12902
George Gallo,5379
Max Joseph,11799
Paul Bolger,2424
Brad Copeland,11743
Roger Kumble,5172
Andrew Fleming,5252
Tara Subkoff,8564
Joe Chappelle,3901
Gerry Lively,13066
